,index,Date,Open,High,Low,Close,Adj Close,Volume,prevClose,prevOpen,prevHigh,prevLow,qty_traded,trading_price,total_qty,inflow,mktval
102,1334,2015-06-04,8217.599609375,8217.599609375,8122.85009765625,8196.5498046875,8196.5498046875,2314400.0,8197.900390625,8298.2998046875,8298.2998046875,8141.7998046875,0.0,-0.0,-7.0,-0.0,-57375.8486328125
103,1335,2015-06-05,8182.7998046875,8254.75,8169.10009765625,8186.25,8186.25,2245800.0,8196.5498046875,8217.599609375,8217.599609375,8122.85009765625,1.0,-8186.25,-6.0,-8186.25,-49117.5
104,1336,2015-06-08,8197.0498046875,8200.4501953125,8096.25,8109.0,8109.0,2022700.0,8186.25,8182.7998046875,8254.75,8169.10009765625,-1.0,8109.0,-7.0,8109.0,-56763.0
105,1337,2015-06-09,8092.4501953125,8122.7001953125,8067.9501953125,8087.64990234375,8087.64990234375,1956400.0,8109.0,8197.0498046875,8200.4501953125,8096.25,0.0,-0.0,-7.0,-0.0,-56613.54931640625
106,1338,2015-06-10,8091.7998046875,8213.2998046875,8091.7998046875,8187.14990234375,8187.14990234375,1902500.0,8087.64990234375,8092.4501953125,8122.7001953125,8067.9501953125,1.0,-8187.14990234375,-6.0,-8187.14990234375,-49122.8994140625
107,1339,2015-06-11,8223.2998046875,8225.900390625,8026.60009765625,8032.35009765625,8032.35009765625,2350100.0,8187.14990234375,8091.7998046875,8213.2998046875,8091.7998046875,0.0,-0.0,-6.0,-0.0,-48194.1005859375
108,1340,2015-06-12,8023.7001953125,8059.5498046875,8006.39990234375,8049.9501953125,8049.9501953125,1954800.0,8032.35009765625,8223.2998046875,8225.900390625,8026.60009765625,0.0,-0.0,-6.0,-0.0,-48299.701171875
109,1341,2015-06-15,8055.10009765625,8121.14990234375,8018.5498046875,8078.25,8078.25,1890800.0,8049.9501953125,8023.7001953125,8059.5498046875,8006.39990234375,0.0,-0.0,-6.0,-0.0,-48469.5
110,1342,2015-06-16,8072.4501953125,8128.10009765625,8021.2998046875,8114.5,8114.5,1826200.0,8078.25,8055.10009765625,8121.14990234375,8018.5498046875,-1.0,8114.5,-7.0,8114.5,-56801.5
111,1343,2015-06-17,8153.2001953125,8215.75,8122.39990234375,8172.2001953125,8172.2001953125,2179300.0,8114.5,8072.4501953125,8128.10009765625,8021.2998046875,0.0,-0.0,-7.0,-0.0,-57205.4013671875
112,1344,2015-06-18,8193.650390625,8258.9501953125,8186.5,8248.650390625,8248.650390625,2043100.0,8172.2001953125,8153.2001953125,8215.75,8122.39990234375,-1.0,8248.650390625,-8.0,8248.650390625,-65989.203125
113,1345,2015-06-19,8277.0,8324.349609375,8272.2998046875,8298.7001953125,8298.7001953125,2114100.0,8248.650390625,8193.650390625,8258.9501953125,8186.5,0.0,-0.0,-8.0,-0.0,-66389.6015625
114,1346,2015-06-22,8331.900390625,8439.099609375,8331.900390625,8427.4501953125,8427.4501953125,1936600.0,8298.7001953125,8277.0,8324.349609375,8272.2998046875,0.0,-0.0,-8.0,-0.0,-67419.6015625
115,1347,2015-06-23,8451.4501953125,8474.7998046875,8410.25,8453.400390625,8453.400390625,1930400.0,8427.4501953125,8331.900390625,8439.099609375,8331.900390625,0.0,-0.0,-8.0,-0.0,-67627.203125
116,1348,2015-06-24,8471.099609375,8488.2001953125,8407.599609375,8428.599609375,8428.599609375,2010600.0,8453.400390625,8451.4501953125,8474.7998046875,8410.25,-1.0,8428.599609375,-9.0,8428.599609375,-75857.396484375
117,1349,2015-06-25,8404.400390625,8489.2998046875,8399.4501953125,8467.25,8467.25,3084600.0,8428.599609375,8471.099609375,8488.2001953125,8407.599609375,0.0,-0.0,-9.0,-0.0,-76205.25
118,1350,2015-06-26,8460.4501953125,8475.4501953125,8406.900390625,8450.9501953125,8450.9501953125,2015200.0,8467.25,8404.400390625,8489.2998046875,8399.4501953125,0.0,-0.0,-9.0,-0.0,-76058.5517578125
119,1351,2015-06-29,8310.7001953125,8391.849609375,8262.0498046875,8382.650390625,8382.650390625,2067800.0,8450.9501953125,8460.4501953125,8475.4501953125,8406.900390625,1.0,-8382.650390625,-8.0,-8382.650390625,-67061.203125
120,1352,2015-06-30,8383.150390625,8449.2998046875,8368.650390625,8440.9501953125,8440.9501953125,2388400.0,8382.650390625,8310.7001953125,8391.849609375,8262.0498046875,0.0,-0.0,-8.0,-0.0,-67527.6015625
121,1353,2015-07-01,8452.5,8550.650390625,8447.349609375,8528.849609375,8528.849609375,2022300.0,8440.9501953125,8383.150390625,8449.2998046875,8368.650390625,0.0,-0.0,-8.0,-0.0,-68230.796875
122,1354,2015-07-02,8550.599609375,8567.599609375,8522.900390625,8536.25,8536.25,1938400.0,8528.849609375,8452.5,8550.650390625,8447.349609375,0.0,-0.0,-8.0,-0.0,-68290.0
123,1355,2015-07-03,8534.4501953125,8591.5498046875,8522.400390625,8568.9501953125,8568.9501953125,1526100.0,8536.25,8550.599609375,8567.599609375,8522.900390625,0.0,-0.0,-8.0,-0.0,-68551.6015625
124,1356,2015-07-06,8468.099609375,8618.150390625,8468.099609375,8609.7001953125,8609.7001953125,1650100.0,8568.9501953125,8534.4501953125,8591.5498046875,8522.400390625,0.0,-0.0,-8.0,-0.0,-68877.6015625
125,1357,2015-07-07,8615.650390625,8650.599609375,8575.7998046875,8606.150390625,8606.150390625,2031900.0,8609.7001953125,8468.099609375,8618.150390625,8468.099609375,0.0,-0.0,-8.0,-0.0,-68849.203125
126,1358,2015-07-08,8533.849609375,8559.599609375,8439.5,8465.0,8465.0,2901200.0,8606.150390625,8615.650390625,8650.599609375,8575.7998046875,1.0,-8465.0,-7.0,-8465.0,-59255.0
127,1359,2015-07-09,8469.349609375,8503.099609375,8427.900390625,8433.7001953125,8433.7001953125,2084000.0,8465.0,8533.849609375,8559.599609375,8439.5,0.0,-0.0,-7.0,-0.0,-59035.9013671875
128,1360,2015-07-10,8471.349609375,8483.2998046875,8417.650390625,8460.2001953125,8460.2001953125,2313300.0,8433.7001953125,8469.349609375,8503.099609375,8427.900390625,0.0,-0.0,-7.0,-0.0,-59221.4013671875
129,1361,2015-07-13,8496.7001953125,8570.0,8459.5498046875,8560.4501953125,8560.4501953125,1775500.0,8460.2001953125,8471.349609375,8483.2998046875,8417.650390625,1.0,-8560.4501953125,-6.0,-8560.4501953125,-51362.701171875
130,1362,2015-07-14,8573.650390625,8584.25,8532.7001953125,8558.5498046875,8558.5498046875,1597200.0,8560.4501953125,8496.7001953125,8570.0,8459.5498046875,0.0,-0.0,-6.0,-0.0,-51351.298828125
131,1363,2015-07-15,8569.099609375,8625.849609375,8569.099609375,8618.0498046875,8618.0498046875,1684200.0,8558.5498046875,8573.650390625,8584.25,8532.7001953125,0.0,-0.0,-6.0,-0.0,-51708.298828125
132,1364,2015-07-16,8641.75,8714.2001953125,8640.7001953125,8706.7001953125,8706.7001953125,1751800.0,8618.0498046875,8569.099609375,8625.849609375,8569.099609375,0.0,-0.0,-6.0,-0.0,-52240.201171875
133,1365,2015-07-17,8725.849609375,8740.25,8693.5,8716.0,8716.0,1723700.0,8706.7001953125,8641.75,8714.2001953125,8640.7001953125,0.0,-0.0,-6.0,-0.0,-52296.0
134,1366,2015-07-20,8730.0,8730.0,8673.849609375,8711.099609375,8711.099609375,1699500.0,8716.0,8725.849609375,8740.25,8693.5,1.0,-8711.099609375,-5.0,-8711.099609375,-43555.498046875
135,1367,2015-07-21,8713.0,8736.0,8613.0,8626.150390625,8626.150390625,2288900.0,8711.099609375,8730.0,8730.0,8673.849609375,0.0,-0.0,-5.0,-0.0,-43130.751953125
136,1368,2015-07-22,8608.75,8736.7001953125,8596.7998046875,8729.25,8729.25,1927000.0,8626.150390625,8713.0,8736.0,8613.0,0.0,-0.0,-5.0,-0.0,-43646.25
137,1369,2015-07-23,8743.849609375,8753.2998046875,8677.5498046875,8692.9501953125,8692.9501953125,1920100.0,8729.25,8608.75,8736.7001953125,8596.7998046875,0.0,-0.0,-5.0,-0.0,-43464.7509765625
138,1370,2015-07-24,8693.7001953125,8693.7001953125,8616.9501953125,8624.650390625,8624.650390625,1894800.0,8692.9501953125,8743.849609375,8753.2998046875,8677.5498046875,0.0,-0.0,-5.0,-0.0,-43123.251953125
139,1371,2015-07-27,8595.75,8595.75,8462.900390625,8470.650390625,8470.650390625,1987800.0,8624.650390625,8693.7001953125,8693.7001953125,8616.9501953125,0.0,-0.0,-5.0,-0.0,-42353.251953125
140,1372,2015-07-28,8481.849609375,8505.7001953125,8434.7001953125,8446.75,8446.75,2642100.0,8470.650390625,8595.75,8595.75,8462.900390625,0.0,-0.0,-5.0,-0.0,-42233.75
141,1373,2015-07-29,8475.25,8490.75,8452.7001953125,8485.5,8485.5,2153600.0,8446.75,8481.849609375,8505.7001953125,8434.7001953125,0.0,-0.0,-5.0,-0.0,-42427.5
142,1374,2015-07-30,8527.5498046875,8572.7998046875,8522.599609375,8535.25,8535.25,3244800.0,8485.5,8475.25,8490.75,8452.7001953125,0.0,-0.0,-5.0,-0.0,-42676.25
143,1375,2015-07-31,8568.099609375,8661.099609375,8567.5,8645.849609375,8645.849609375,3055100.0,8535.25,8527.5498046875,8572.7998046875,8522.599609375,-1.0,8645.849609375,-6.0,8645.849609375,-51875.09765625
144,1376,2015-08-03,8632.0498046875,8687.2001953125,8632.0498046875,8666.0498046875,8666.0498046875,2320500.0,8645.849609375,8568.099609375,8661.099609375,8567.5,0.0,-0.0,-6.0,-0.0,-51996.298828125
145,1377,2015-08-04,8689.7001953125,8693.7001953125,8590.599609375,8664.400390625,8664.400390625,2922600.0,8666.0498046875,8632.0498046875,8687.2001953125,8632.0498046875,0.0,-0.0,-6.0,-0.0,-51986.40234375
146,1378,2015-08-05,8699.2998046875,8745.0498046875,8699.2998046875,8720.650390625,8720.650390625,2293000.0,8664.400390625,8689.7001953125,8693.7001953125,8590.599609375,1.0,-8720.650390625,-5.0,-8720.650390625,-43603.251953125
147,1379,2015-08-06,8739.349609375,8758.5,8704.900390625,8744.5,8744.5,2199400.0,8720.650390625,8699.2998046875,8745.0498046875,8699.2998046875,0.0,-0.0,-5.0,-0.0,-43722.5
148,1380,2015-08-07,8740.150390625,8754.9501953125,8707.5,8719.099609375,8719.099609375,2199300.0,8744.5,8739.349609375,8758.5,8704.900390625,-1.0,8719.099609375,-6.0,8719.099609375,-52314.59765625
149,1381,2015-08-10,8734.849609375,8781.150390625,8662.25,8686.25,8686.25,1909400.0,8719.099609375,8740.150390625,8754.9501953125,8707.5,0.0,-0.0,-6.0,-0.0,-52117.5
150,1382,2015-08-11,8711.650390625,8711.650390625,8596.349609375,8623.7001953125,8623.7001953125,2320400.0,8686.25,8734.849609375,8781.150390625,8662.25,0.0,-0.0,-6.0,-0.0,-51742.201171875
151,1383,2015-08-12,8605.099609375,8605.099609375,8483.2998046875,8493.25,8493.25,2766100.0,8623.7001953125,8711.650390625,8711.650390625,8596.349609375,0.0,-0.0,-6.0,-0.0,-50959.5
152,1384,2015-08-13,8531.0498046875,8579.9501953125,8478.4501953125,8493.9501953125,8493.9501953125,3010400.0,8493.25,8605.099609375,8605.099609375,8483.2998046875,0.0,-0.0,-6.0,-0.0,-50963.701171875
153,1385,2015-08-14,8543.0498046875,8673.0,8521.7001953125,8661.9501953125,8661.9501953125,2581400.0,8493.9501953125,8531.0498046875,8579.9501953125,8478.4501953125,0.0,-0.0,-6.0,-0.0,-51971.701171875
154,1386,2015-08-17,8676.150390625,8678.25,8576.75,8634.5,8634.5,2709000.0,8661.9501953125,8543.0498046875,8673.0,8521.7001953125,0.0,-0.0,-6.0,-0.0,-51807.0
155,1387,2015-08-18,8667.2998046875,8687.849609375,8596.150390625,8632.099609375,8632.099609375,2317400.0,8634.5,8676.150390625,8678.25,8576.75,0.0,-0.0,-6.0,-0.0,-51792.59765625
156,1388,2015-08-19,8633.150390625,8687.400390625,8591.5,8657.7001953125,8657.7001953125,1904900.0,8632.099609375,8667.2998046875,8687.849609375,8596.150390625,0.0,-0.0,-6.0,-0.0,-51946.201171875
157,1389,2015-08-20,8638.0,8668.25,8523.2998046875,8535.099609375,8535.099609375,2667500.0,8657.7001953125,8633.150390625,8687.400390625,8591.5,0.0,-0.0,-6.0,-0.0,-51210.59765625
158,1390,2015-08-21,8464.2001953125,8484.25,8382.5498046875,8462.400390625,8462.400390625,2823700.0,8535.099609375,8638.0,8668.25,8523.2998046875,0.0,-0.0,-6.0,-0.0,-50774.40234375
159,1391,2015-08-24,8213.7998046875,8213.7998046875,7891.4501953125,7929.35009765625,7929.35009765625,4452400.0,8462.400390625,8464.2001953125,8484.25,8382.5498046875,1.0,-7929.35009765625,-5.0,-7929.35009765625,-39646.75048828125
160,1392,2015-08-25,8019.39990234375,8056.4501953125,7777.2998046875,8018.89990234375,8018.89990234375,4469100.0,7929.35009765625,8213.7998046875,8213.7998046875,7891.4501953125,0.0,-0.0,-5.0,-0.0,-40094.49951171875
161,1393,2015-08-26,8003.64990234375,8073.64990234375,7918.0,7932.89990234375,7932.89990234375,3238000.0,8018.89990234375,8019.39990234375,8056.4501953125,7777.2998046875,1.0,-7932.89990234375,-4.0,-7932.89990234375,-31731.599609375
162,1394,2015-08-27,8066.7001953125,8114.75,8007.9501953125,8102.2001953125,8102.2001953125,4520300.0,7932.89990234375,8003.64990234375,8073.64990234375,7918.0,0.0,-0.0,-4.0,-0.0,-32408.80078125
163,1395,2015-08-28,8204.7998046875,8242.150390625,8111.35009765625,8153.5498046875,8153.5498046875,2972800.0,8102.2001953125,8066.7001953125,8114.75,8007.9501953125,0.0,-0.0,-4.0,-0.0,-32614.19921875
164,1396,2015-08-31,8160.39990234375,8197.599609375,8097.0,8119.5498046875,8119.5498046875,3494900.0,8153.5498046875,8204.7998046875,8242.150390625,8111.35009765625,0.0,-0.0,-4.0,-0.0,-32478.19921875
165,1397,2015-09-01,8052.60009765625,8084.10009765625,7898.10009765625,7938.9501953125,7938.9501953125,2787300.0,8119.5498046875,8160.39990234375,8197.599609375,8097.0,0.0,-0.0,-4.0,-0.0,-31755.80078125
166,1398,2015-09-02,8009.39990234375,8009.89990234375,7854.4501953125,7869.39990234375,7869.39990234375,3076200.0,7938.9501953125,8052.60009765625,8084.10009765625,7898.10009765625,0.0,-0.0,-4.0,-0.0,-31477.599609375
167,1399,2015-09-03,7927.64990234375,7999.35009765625,7910.5,7973.39990234375,7973.39990234375,2387400.0,7869.39990234375,8009.39990234375,8009.89990234375,7854.4501953125,0.0,-0.0,-4.0,-0.0,-31893.599609375
168,1400,2015-09-04,7956.2998046875,7956.2998046875,7773.14990234375,7804.7001953125,7804.7001953125,2754800.0,7973.39990234375,7927.64990234375,7999.35009765625,7910.5,0.0,-0.0,-4.0,-0.0,-31218.80078125
169,1401,2015-09-07,7834.89990234375,7853.10009765625,7681.2001953125,7692.10009765625,7692.10009765625,2057400.0,7804.7001953125,7956.2998046875,7956.2998046875,7773.14990234375,0.0,-0.0,-4.0,-0.0,-30768.400390625
170,1402,2015-09-08,7719.9501953125,7843.85009765625,7657.60009765625,7806.9501953125,7806.9501953125,2580800.0,7692.10009765625,7834.89990234375,7853.10009765625,7681.2001953125,0.0,-0.0,-4.0,-0.0,-31227.80078125
171,1403,2015-09-09,7925.2998046875,7972.2001953125,7889.0498046875,7943.39990234375,7943.39990234375,3129400.0,7806.9501953125,7719.9501953125,7843.85009765625,7657.60009765625,0.0,-0.0,-4.0,-0.0,-31773.599609375
172,1404,2015-09-10,7852.14990234375,7954.2998046875,7798.85009765625,7924.10009765625,7924.10009765625,2557800.0,7943.39990234375,7925.2998046875,7972.2001953125,7889.0498046875,-1.0,7924.10009765625,-5.0,7924.10009765625,-39620.50048828125
173,1405,2015-09-11,7972.5,8000.2001953125,7896.9501953125,7925.2998046875,7925.2998046875,2044600.0,7924.10009765625,7852.14990234375,7954.2998046875,7798.85009765625,0.0,-0.0,-5.0,-0.0,-39626.4990234375
174,1406,2015-09-14,7952.4501953125,8022.2998046875,7907.2001953125,8016.25,8016.25,1850800.0,7925.2998046875,7972.5,8000.2001953125,7896.9501953125,0.0,-0.0,-5.0,-0.0,-40081.25
175,1407,2015-09-15,8014.14990234375,8027.25,7940.75,7968.0498046875,7968.0498046875,2007700.0,8016.25,7952.4501953125,8022.2998046875,7907.2001953125,0.0,-0.0,-5.0,-0.0,-39840.2490234375
176,1408,2015-09-16,8026.4501953125,8036.0498046875,7979.7998046875,8017.4501953125,8017.4501953125,2043800.0,7968.0498046875,8014.14990234375,8027.25,7940.75,0.0,-0.0,-5.0,-0.0,-40087.2509765625
177,1409,2015-09-18,8089.0,8173.0498046875,8079.64990234375,8098.2998046875,8098.2998046875,3524900.0,8017.4501953125,8026.4501953125,8036.0498046875,7979.7998046875,1.0,-8098.2998046875,-4.0,-8098.2998046875,-32393.19921875
178,1410,2015-09-21,8030.39990234375,8108.14990234375,8028.0498046875,8096.0,8096.0,1948000.0,8098.2998046875,8089.0,8173.0498046875,8079.64990234375,-1.0,8096.0,-5.0,8096.0,-40480.0
179,1411,2015-09-22,8135.7998046875,8141.60009765625,7914.2001953125,7937.5498046875,7937.5498046875,2627900.0,8096.0,8030.39990234375,8108.14990234375,8028.0498046875,0.0,-0.0,-5.0,-0.0,-39687.7490234375
180,1412,2015-09-23,7859.0498046875,7998.9501953125,7843.2998046875,7963.5498046875,7963.5498046875,2420500.0,7937.5498046875,8135.7998046875,8141.60009765625,7914.2001953125,0.0,-0.0,-5.0,-0.0,-39817.7490234375
181,1413,2015-09-24,7959.35009765625,8010.10009765625,7924.75,7982.9501953125,7982.9501953125,3131100.0,7963.5498046875,7859.0498046875,7998.9501953125,7843.2998046875,0.0,-0.0,-5.0,-0.0,-39914.7509765625
182,1414,2015-09-28,8009.5498046875,8009.5498046875,7904.25,7910.85009765625,7910.85009765625,1887600.0,7982.9501953125,7959.35009765625,8010.10009765625,7924.75,0.0,-0.0,-5.0,-0.0,-39554.25048828125
183,1415,2015-09-29,7839.25,8028.2001953125,7802.75,7953.25,7953.25,3270300.0,7910.85009765625,8009.5498046875,8009.5498046875,7904.25,0.0,-0.0,-5.0,-0.0,-39766.25
184,1416,2015-09-30,8032.75,8076.85009765625,7987.5498046875,8068.0,8068.0,3058600.0,7953.25,7839.25,8028.2001953125,7802.75,0.0,-0.0,-5.0,-0.0,-40340.0
185,1417,2015-10-01,8115.10009765625,8128.0,8059.14990234375,8079.25,8079.25,2331800.0,8068.0,8032.75,8076.85009765625,7987.5498046875,0.0,-0.0,-5.0,-0.0,-40396.25
186,1418,2015-10-05,8135.0498046875,8256.75,8135.0498046875,8248.7998046875,8248.7998046875,2613500.0,8079.25,8115.10009765625,8128.0,8059.14990234375,0.0,-0.0,-5.0,-0.0,-41243.9990234375
187,1419,2015-10-06,8308.849609375,8308.849609375,8228.400390625,8280.7998046875,8280.7998046875,2483200.0,8248.7998046875,8135.0498046875,8256.75,8135.0498046875,0.0,-0.0,-5.0,-0.0,-41403.9990234375
188,1420,2015-10-07,8275.7998046875,8311.7001953125,8261.2001953125,8301.900390625,8301.900390625,2881300.0,8280.7998046875,8308.849609375,8308.849609375,8228.400390625,0.0,-0.0,-5.0,-0.0,-41509.501953125
189,1421,2015-10-08,8319.900390625,8319.900390625,8222.099609375,8244.599609375,8244.599609375,2476500.0,8301.900390625,8275.7998046875,8311.7001953125,8261.2001953125,0.0,-0.0,-5.0,-0.0,-41222.998046875
190,1422,2015-10-09,8300.349609375,8340.0498046875,8249.099609375,8295.150390625,8295.150390625,2691900.0,8244.599609375,8319.900390625,8319.900390625,8222.099609375,0.0,-0.0,-5.0,-0.0,-41475.751953125
191,1423,2015-10-12,8335.900390625,8346.7001953125,8238.7001953125,8255.599609375,8255.599609375,2712400.0,8295.150390625,8300.349609375,8340.0498046875,8249.099609375,1.0,-8255.599609375,-4.0,-8255.599609375,-33022.3984375
192,1424,2015-10-13,8240.650390625,8263.849609375,8199.2998046875,8242.849609375,8242.849609375,2202000.0,8255.599609375,8335.900390625,8346.7001953125,8238.7001953125,0.0,-0.0,-4.0,-0.0,-32971.3984375
193,1425,2015-10-14,8218.849609375,8254.2001953125,8213.599609375,8223.849609375,8223.849609375,2022300.0,8242.849609375,8240.650390625,8263.849609375,8199.2998046875,-1.0,8223.849609375,-5.0,8223.849609375,-41119.248046875
194,1426,2015-10-15,8252.9501953125,8299.349609375,8252.9501953125,8287.599609375,8287.599609375,2277800.0,8223.849609375,8218.849609375,8254.2001953125,8213.599609375,-1.0,8287.599609375,-6.0,8287.599609375,-49725.59765625
195,1427,2015-10-16,8304.25,8347.2001953125,8260.400390625,8340.099609375,8340.099609375,2348600.0,8287.599609375,8252.9501953125,8299.349609375,8252.9501953125,0.0,-0.0,-6.0,-0.0,-50040.59765625
196,1428,2015-10-19,8363.4501953125,8385.5498046875,8343.25,8380.349609375,8380.349609375,1864800.0,8340.099609375,8304.25,8347.2001953125,8260.400390625,0.0,-0.0,-6.0,-0.0,-50282.09765625
197,1429,2015-10-20,8387.9501953125,8401.5498046875,8336.150390625,8369.4501953125,8369.4501953125,2276700.0,8380.349609375,8363.4501953125,8385.5498046875,8343.25,0.0,-0.0,-6.0,-0.0,-50216.701171875
198,1430,2015-10-21,8367.0,8396.849609375,8319.4501953125,8354.5,8354.5,2484000.0,8369.4501953125,8387.9501953125,8401.5498046875,8336.150390625,0.0,-0.0,-6.0,-0.0,-50127.0
199,1431,2015-10-23,8413.0498046875,8424.25,8371.7998046875,8384.849609375,8384.849609375,2309200.0,8354.5,8367.0,8396.849609375,8319.4501953125,1.0,-8384.849609375,-5.0,-8384.849609375,-41924.248046875
200,1432,2015-10-26,8421.2001953125,8421.5,8342.0498046875,8349.599609375,8349.599609375,2105200.0,8384.849609375,8413.0498046875,8424.25,8371.7998046875,0.0,-0.0,-5.0,-0.0,-41747.998046875
201,1433,2015-10-27,8323.5498046875,8336.4501953125,8313.0,8329.900390625,8329.900390625,2178900.0,8349.599609375,8421.2001953125,8421.5,8342.0498046875,0.0,-0.0,-5.0,-0.0,-41649.501953125
202,1434,2015-10-28,8290.4501953125,8311.849609375,8234.5,8273.75,8273.75,2703700.0,8329.900390625,8323.5498046875,8336.4501953125,8313.0,0.0,-0.0,-5.0,-0.0,-41368.75
